ID,MUNICIPIO,GRUPO_CAUSA667,SUBGRUPO_CAUSA667,SEXO,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
21,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,107 - ENFERMEDAD POR EL VIH (SIDA),TOTAL,14.09,12.5,12.56,8.33,11.01,12.26,12.11,9.88,10.74,11.3,8.65,10.34,9.85,10.15,8.88,7.27,8.57,5.96
22,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,108 - INFECCIONES RESPIRATORIAS AGUDAS,FEMENINO,16.65,18.08,12.08,13.54,19.46,22.17,16.98,13.3,18.02,23.4,27.01,34.84,25.08,33.03,23.72,24.11,19.96,14.3
23,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,108 - INFECCIONES RESPIRATORIAS AGUDAS,MASCULINO,25.83,27,22,18.68,23.1,30.35,19.25,16.15,28.48,28.45,39.18,38.68,38.45,51.32,33.01,49.09,32.86,22.73
24,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,108 - INFECCIONES RESPIRATORIAS AGUDAS,TOTAL,20.68,22.06,16.47,15.75,21.38,25.66,18.05,14.55,22.72,25.57,32.32,36.59,31.18,40.75,27.62,35.06,25.67,17.99
25,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,109 - RESTO DE CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,FEMENINO,1.84,1.62,2.45,2.62,2.45,2.46,1.29,2.91,2.23,2.16,1.78,1.18,1.44,1.43,3.43,1.81,2.23,2.85
26,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,109 - RESTO DE CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,MASCULINO,4.82,3.94,3.1,4.26,4.62,1.54,2.9,2.45,4.49,2.71,3.61,2.96,3.72,4.03,1.75,1.99,3.28,3.37
27,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,109 - RESTO DE CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS,TOTAL,3.17,2.64,2.73,3.37,3.45,2.05,2.05,2.75,3.21,2.39,2.62,1.93,2.44,2.58,2.67,1.94,2.75,3.1
28,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,TOTAL,FEMENINO,44.54,43.04,33.29,35.7,43.77,42.24,33.25,27.18,33.13,40.77,40.87,47.16,38.7,49.07,40.18,36.45,32.56,25.18
29,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,TOTAL,MASCULINO,83.3,73.27,66.41,64.1,67.56,69.19,57.25,51.98,71.04,72.17,68.69,75.46,75.25,90.66,63.07,76.35,58.68,47.61
30,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,TOTAL,TOTAL,62.3,56.77,48.56,48.51,54.88,54.34,44.44,38.47,50.34,54.88,53.42,59.89,55.67,67.27,50.33,54.15,44.53,35.37
31,CUCUTA,200 - NEOPLASIAS,201 - TUMOR MALIGNO DEL ESTÓMAGO,FEMENINO,18.49,17.33,16.57,15.28,15.32,15.18,15.81,20.09,14.95,15.03,14.15,11.55,9.46,10.21,7.82,8.82,6.1,7.13
32,CUCUTA,200 - NEOPLASIAS,201 - TUMOR MALIGNO DEL ESTÓMAGO,MASCULINO,28.69,24.36,26.38,25.8,21.07,25.49,29.9,23.25,27.85,19.95,24.67,23.86,21.59,23.69,21.29,21.53,20.69,19.44
33,CUCUTA,200 - NEOPLASIAS,201 - TUMOR MALIGNO DEL ESTÓMAGO,TOTAL,23.04,20.49,21.05,19.88,17.89,19.87,22.1,21.33,20.64,17.15,18.8,17.07,14.74,16.02,13.77,14.36,12.43,12.5
34,CUCUTA,200 - NEOPLASIAS,202 - TUMOR MALIGNO DEL COLON Y DE LA UNIÓN RECTOSIGMOIDEA,FEMENINO,8.03,4.04,5.15,6.5,5.09,7.49,6.08,6.87,7.29,6.2,6.35,9.04,6.67,6.54,10.01,8.68,7.35,6.59
35,CUCUTA,200 - NEOPLASIAS,202 - TUMOR MALIGNO DEL COLON Y DE LA UNIÓN RECTOSIGMOIDEA,MASCULINO,2.44,7.14,4.68,6.88,2.54,7.9,6.15,7.67,7.43,8.21,6.53,7.92,7.29,10.74,8.4,6.09,6.95,7.67
36,CUCUTA,200 - NEOPLASIAS,202 - TUMOR MALIGNO DEL COLON Y DE LA UNIÓN RECTOSIGMOIDEA,TOTAL,5.57,5.47,4.95,6.66,3.89,7.66,6.11,7.29,7.33,6.98,6.37,8.6,6.95,8.32,9.25,7.64,7.18,7.04
37,CUCUTA,200 - NEOPLASIAS,"203 - TUMOR MALIGNO DE LOS ÓRGANOS DIGESTIVOS Y DEL PERITONEO, EXCEPTO ESTÓMAGO Y COLON",FEMENINO,15.29,13.53,13.39,17.13,15.72,18.67,17.95,16.54,10.97,18.72,14.8,14.14,18.26,16.4,13.69,16.46,12.25,13.58
38,CUCUTA,200 - NEOPLASIAS,"203 - TUMOR MALIGNO DE LOS ÓRGANOS DIGESTIVOS Y DEL PERITONEO, EXCEPTO ESTÓMAGO Y COLON",MASCULINO,19.16,19.33,15.89,22.89,15.75,22.97,16.69,17.4,19.26,22.49,21.09,24.2,20.78,22.22,25.17,16.67,23.36,16.29
39,CUCUTA,200 - NEOPLASIAS,"203 - TUMOR MALIGNO DE LOS ÓRGANOS DIGESTIVOS Y DEL PERITONEO, EXCEPTO ESTÓMAGO Y COLON",TOTAL,16.98,16.16,14.53,19.59,15.64,20.54,17.47,16.95,14.62,20.08,17.6,18.44,19.37,19,18.74,16.55,17,14.83
40,CUCUTA,200 - NEOPLASIAS,"204 - TUMOR MALIGNO DE LA TRÁQUEA, LOS BRONQUIOS Y EL PULMÓN",FEMENINO,11.45,10.67,11.79,7.35,9.67,9.87,11.25,12.03,9.03,10.08,12.04,9.38,12.57,10.99,10.74,8.54,5.52,10.65
41,CUCUTA,200 - NEOPLASIAS,"204 - TUMOR MALIGNO DE LA TRÁQUEA, LOS BRONQUIOS Y EL PULMÓN",MASCULINO,16.03,18.94,25.05,20.15,24.3,19.56,24.76,19.85,18.02,21.19,23.51,19.91,20.31,16.23,13.49,12.1,11.98,13.28
42,CUCUTA,200 - NEOPLASIAS,"204 - TUMOR MALIGNO DE LA TRÁQUEA, LOS BRONQUIOS Y EL PULMÓN",TOTAL,13.54,14.29,17.61,13.03,16,14.07,17.11,15.42,12.99,14.88,17.02,13.93,15.99,13.23,11.95,10.15,8.24,11.71
43,CUCUTA,200 - NEOPLASIAS,"205 - TUMOR MALIGNO DE LOS ÓRGANOS RESPIRATORIOS E INTRATORÁCICOS, EXCEPTO TRÁQUEA, BRONQUIOS Y PULMÓN",FEMENINO,1.24,0.46,1.16,2.23,1.01,,2.09,1,1.26,0.98,0.87,0.61,0.58,1.43,0.9,1.32,0.2,1.87
44,CUCUTA,200 - NEOPLASIAS,"205 - TUMOR MALIGNO DE LOS ÓRGANOS RESPIRATORIOS E INTRATORÁCICOS, EXCEPTO TRÁQUEA, BRONQUIOS Y PULMÓN",MASCULINO,3.54,5.43,3.39,3.52,2.24,2.56,4.47,3.11,3.29,2.03,4.61,4.87,5.17,3.43,4.46,3.14,4.21,2.88
45,CUCUTA,200 - NEOPLASIAS,"205 - TUMOR MALIGNO DE LOS ÓRGANOS RESPIRATORIOS E INTRATORÁCICOS, EXCEPTO TRÁQUEA, BRONQUIOS Y PULMÓN",TOTAL,2.29,2.71,2.13,2.8,1.5,1.16,3.11,1.93,2.14,1.44,2.52,2.46,2.61,2.33,2.47,2.13,1.95,2.29
46,CUCUTA,200 - NEOPLASIAS,206 - TUMOR MALIGNO DE LA MAMA DE LA MUJER,FEMENINO,18.01,13.37,12.12,11.12,12.03,13.65,16.32,14.1,14.25,18.51,17.87,18.55,19.86,16.99,13.65,20.22,16.64,21.16
47,CUCUTA,200 - NEOPLASIAS,206 - TUMOR MALIGNO DE LA MAMA DE LA MUJER,TOTAL,18.01,13.37,12.12,11.12,12.03,13.65,16.32,14.1,14.25,18.51,17.87,18.55,19.86,16.99,13.65,20.22,16.64,21.16
48,CUCUTA,200 - NEOPLASIAS,207 - TUMOR MALIGNO DEL CUELLO DEL ÚTERO,FEMENINO,19.26,14.5,14.92,9.02,12.5,8.9,9.35,8.16,7.1,6.56,8.23,8.98,9.2,11.96,11.62,8.54,9.92,11.94
49,CUCUTA,200 - NEOPLASIAS,207 - TUMOR MALIGNO DEL CUELLO DEL ÚTERO,TOTAL,19.26,14.5,14.92,9.02,12.5,8.9,9.35,8.16,7.1,6.56,8.23,8.98,9.2,11.96,11.62,8.54,9.92,11.94
50,CUCUTA,200 - NEOPLASIAS,208 - TUMOR MALIGNO DEL CUERPO DEL ÚTERO,FEMENINO,1.25,,,0.77,0.69,,0.39,0.69,1.04,1.23,1.53,1.19,1.4,1.86,1.81,1.33,1.86,1.27
51,CUCUTA,200 - NEOPLASIAS,208 - TUMOR MALIGNO DEL CUERPO DEL ÚTERO,TOTAL,1.25,,,0.77,0.69,,0.39,0.69,1.04,1.23,1.53,1.19,1.4,1.86,1.81,1.33,1.86,1.27
52,CUCUTA,200 - NEOPLASIAS,"209 - TUMOR MALIGNO DEL ÚTERO, PARTE NO ESPECIFICADA",FEMENINO,0.81,0.43,3.78,4.75,1.82,1.47,3.36,0.63,2.46,0.93,1.49,2.1,0.52,1.72,1.41,1.67,1.88,1.64
53,CUCUTA,200 - NEOPLASIAS,"209 - TUMOR MALIGNO DEL ÚTERO, PARTE NO ESPECIFICADA",TOTAL,0.81,0.43,3.78,4.75,1.82,1.47,3.36,0.63,2.46,0.93,1.49,2.1,0.52,1.72,1.41,1.67,1.88,1.64
54,CUCUTA,200 - NEOPLASIAS,210 - TUMOR MALIGNO DE LA PRÓSTATA,MASCULINO,19.92,19.45,20.89,21.99,22.9,18.87,21.05,18.65,20.04,18.48,24.62,17.96,22.91,20.18,17.53,16.43,17.84,15.61
55,CUCUTA,200 - NEOPLASIAS,210 - TUMOR MALIGNO DE LA PRÓSTATA,TOTAL,19.92,19.45,20.89,21.99,22.9,18.87,21.05,18.65,20.04,18.48,24.62,17.96,22.91,20.18,17.53,16.43,17.84,15.61
56,CUCUTA,200 - NEOPLASIAS,211 - TUMOR MALIGNO DE OTROS ÓRGANOS GENITOURINARIOS,FEMENINO,4.07,8,6.83,5.29,7.23,6.61,10.01,5.49,7.72,8.44,7.44,6.71,11.5,8.92,7.94,9.14,5.89,7.19
57,CUCUTA,200 - NEOPLASIAS,211 - TUMOR MALIGNO DE OTROS ÓRGANOS GENITOURINARIOS,MASCULINO,3.66,3.61,5.62,6.94,4.69,4.67,6.17,7.55,3.88,4.03,5.74,6.99,4.5,8.16,5.78,7.41,8.03,8.46
58,CUCUTA,200 - NEOPLASIAS,211 - TUMOR MALIGNO DE OTROS ÓRGANOS GENITOURINARIOS,TOTAL,3.89,6.05,6.26,5.88,6,5.69,8.27,6.4,6.07,6.51,6.68,6.82,8.39,8.61,6.93,8.39,6.89,7.74
59,CUCUTA,200 - NEOPLASIAS,212 - LEUCEMIA,FEMENINO,5.06,6.19,4.32,4.46,3.28,4.01,2.82,3.9,2.75,3.91,4.54,3,5.63,2.86,5.34,3.72,4.78,2.85
60,CUCUTA,200 - NEOPLASIAS,212 - LEUCEMIA,MASCULINO,6.51,7.92,8.08,8.55,6.9,2.31,5.17,6.46,5.49,5.79,6.39,6.51,5.49,8.16,4,4.04,3.87,6.46
61,CUCUTA,200 - NEOPLASIAS,212 - LEUCEMIA,TOTAL,5.8,6.96,6.02,6.28,4.95,3.25,3.93,5.07,4.05,4.82,5.45,4.67,5.52,5.28,4.65,3.89,4.19,4.49
62,CUCUTA,200 - NEOPLASIAS,"213 - TUMOR MALIGNO DEL TEJIDO LINFÁTICO, DE OTROS ÓRGANOS HEMATOPOYÉTICOS Y DE TEJIDOS AFINES",FEMENINO,1.22,3.92,5.31,1.77,4.44,3.08,3.08,4.45,3.9,5.21,3.25,3.19,5.87,4.69,4.26,4.18,2.89,3.79
63,CUCUTA,200 - NEOPLASIAS,"213 - TUMOR MALIGNO DEL TEJIDO LINFÁTICO, DE OTROS ÓRGANOS HEMATOPOYÉTICOS Y DE TEJIDOS AFINES",MASCULINO,7.86,5.48,7.47,3.67,7.4,4.29,8.33,3.14,4.11,3.76,6.29,6.35,5.28,10.87,7.48,7.49,5.29,6.38
64,CUCUTA,200 - NEOPLASIAS,"213 - TUMOR MALIGNO DEL TEJIDO LINFÁTICO, DE OTROS ÓRGANOS HEMATOPOYÉTICOS Y DE TEJIDOS AFINES",TOTAL,4.3,4.66,6.24,2.68,5.78,3.61,5.39,3.9,4.17,4.56,4.6,4.61,5.55,7.47,5.71,5.6,3.92,4.88
65,CUCUTA,200 - NEOPLASIAS,214 - TUMORES MALIGNOS DE OTRAS LOCALIZACIONES Y DE LAS NO ESPECIFICADAS,FEMENINO,16.04,20.44,16.35,14.3,15.83,16.04,17.62,17.08,10.42,13.38,16.62,16.01,19.22,15.19,13.52,14.84,10.44,14.33
66,CUCUTA,200 - NEOPLASIAS,214 - TUMORES MALIGNOS DE OTRAS LOCALIZACIONES Y DE LAS NO ESPECIFICADAS,MASCULINO,24.21,26.88,22.9,26.78,21.8,22.08,24.48,21.33,23.53,22.69,16.35,16.27,20.22,23.59,23.37,19.19,18.3,21.34
67,CUCUTA,200 - NEOPLASIAS,214 - TUMORES MALIGNOS DE OTRAS LOCALIZACIONES Y DE LAS NO ESPECIFICADAS,TOTAL,19.85,23.29,19.31,19.64,18.47,18.64,20.59,18.91,16.31,17.36,16.56,16.15,19.7,18.84,17.63,16.81,13.94,17.56
68,CUCUTA,200 - NEOPLASIAS,"215 - TUMORES IN SITU, BENIGNOS Y LOS DE COMPORTAMIENTO INCIERTO O DESCONOCIDO",FEMENINO,,,1.94,2.13,3.5,5.72,7.95,7.56,12.07,10.05,9.78,7.28,9.75,8.91,4.78,5.81,5.14,5.94
69,CUCUTA,200 - NEOPLASIAS,"215 - TUMORES IN SITU, BENIGNOS Y LOS DE COMPORTAMIENTO INCIERTO O DESCONOCIDO",MASCULINO,2.69,2.43,1.38,0.51,3.29,8.45,7.64,8.38,10.57,9.81,11.28,16.76,8.51,8.05,10.19,8.13,8.05,9.23
70,CUCUTA,200 - NEOPLASIAS,"215 - TUMORES IN SITU, BENIGNOS Y LOS DE COMPORTAMIENTO INCIERTO O DESCONOCIDO",TOTAL,1.23,1.09,1.68,1.44,3.38,6.89,7.8,7.89,11.33,9.96,10.49,11.36,9.34,8.47,7.11,6.85,6.53,7.44
71,CUCUTA,200 - NEOPLASIAS,TOTAL,FEMENINO,120.22,112.87,113.63,102.09,108.13,110.69,124.06,118.61,105.22,119.25,118.96,111.72,130.48,118.66,107.47,113.26,90.88,109.92
72,CUCUTA,200 - NEOPLASIAS,TOTAL,MASCULINO,134.71,140.97,141.73,147.67,133.37,139.6,154.81,136.79,143.48,138.87,151.08,151.95,142.05,155.33,141.14,122.21,128.55,127.3
73,CUCUTA,200 - NEOPLASIAS,TOTAL,TOTAL,126.5,125.16,125.4,121.35,118.35,122.83,136.96,125.91,121.94,126.66,132.59,128.96,134.94,134.08,121.29,116.94,106.58,117.13
74,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,301 - FIEBRE REUMÁTICA AGUDA Y ENFERMEDADES CARDÍACAS REUMÁTICAS CRÓNICAS,FEMENINO,0.47,1.63,0.84,1.06,,1.76,0.33,0.67,1.93,0.88,,0.29,0.28,0.3,0.25,0,0,0.2
75,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,301 - FIEBRE REUMÁTICA AGUDA Y ENFERMEDADES CARDÍACAS REUMÁTICAS CRÓNICAS,MASCULINO,1.51,0.57,,,,0.93,1.15,0.72,,,0.35,,0,0,0.27,0.28,0,0
76,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,301 - FIEBRE REUMÁTICA AGUDA Y ENFERMEDADES CARDÍACAS REUMÁTICAS CRÓNICAS,TOTAL,0.94,1.12,0.47,0.57,,1.4,0.71,0.71,1.04,0.48,0.16,0.14,0.17,0.16,0.28,0.11,0,0.11
77,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,302 - ENFERMEDADES HIPERTENSIVAS,FEMENINO,16.45,12.72,12.01,13.93,14.15,18.93,19.38,15.81,18.27,21.94,26.35,20.4,23.7,32.62,19.35,26.24,23.28,24.33
78,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,302 - ENFERMEDADES HIPERTENSIVAS,MASCULINO,17.34,18.8,16.72,22.72,16.48,23.79,22.95,23.39,22.93,27.05,27.21,28.94,30.73,33.15,25.84,45.06,32.53,32.08
79,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,302 - ENFERMEDADES HIPERTENSIVAS,TOTAL,16.83,15.4,14.11,17.76,15.18,21.26,20.92,19.24,20.41,24.23,26.86,24.04,26.72,33.1,22.01,34.31,27.24,27.71
80,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,303 - ENFERMEDADES ISQUÉMICAS DEL CORAZÓN,FEMENINO,46.26,50.14,53.14,55.63,51.02,65.05,63.43,77.32,94.15,90.03,72.57,63.58,71.4,74.96,57.26,66.2,85.46,84.28
81,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,303 - ENFERMEDADES ISQUÉMICAS DEL CORAZÓN,MASCULINO,99.2,94.23,72.34,103.45,93.85,104.26,110.49,135.19,151,151.58,125.4,122.66,124.94,130.89,99.21,127.89,157.49,155.56
82,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,303 - ENFERMEDADES ISQUÉMICAS DEL CORAZÓN,TOTAL,70.05,69.98,61.75,77.1,70.39,82.5,84.51,102.74,119.16,116.92,96.1,89.49,94.49,99.23,75.59,93.14,116.48,115.2
83,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,"304 - ENFERMEDAD CARDIOPULMONAR, ENFERMEDADES DE LA CIRCULACIÓN PULMONAR",FEMENINO,20.13,16.61,19.39,10.45,18.09,16.78,14.98,13.94,15.91,12.91,16.19,14.99,12.73,18.26,11.33,13.3,9.88,15.11
84,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,"304 - ENFERMEDAD CARDIOPULMONAR, ENFERMEDADES DE LA CIRCULACIÓN PULMONAR",MASCULINO,20.3,21.26,18.77,19.1,21.42,12.86,15.7,15.46,13.19,23.65,19.72,17.43,18.13,16.26,21.85,18.81,20.04,18.19
85,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,"304 - ENFERMEDAD CARDIOPULMONAR, ENFERMEDADES DE LA CIRCULACIÓN PULMONAR",TOTAL,20.3,18.72,19.31,14.28,19.6,15.15,15.32,14.68,14.78,17.55,17.84,16.27,15.27,17.45,15.93,15.65,14.39,16.44
86,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,305 - PARO CARDÍACO,FEMENINO,0.33,,0.37,,0.37,0.33,0.32,0.32,,,,,0,0,0,0,0,0
87,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,305 - PARO CARDÍACO,MASCULINO,,,,,,0.46,,,,,,,0,0,0,0,0,0
88,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,305 - PARO CARDÍACO,TOTAL,0.18,,0.2,,0.22,0.39,0.19,0.19,,,,,0,0,0,0,0,0
89,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,306 - INSUFICIENCIA CARDÍACA,FEMENINO,56.91,51.95,43.04,44.68,41.43,23.97,22.83,10.12,5.91,6.54,6.86,5.17,4.26,4.14,1.52,1.32,2.25,2.31
90,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,306 - INSUFICIENCIA CARDÍACA,MASCULINO,63.17,76.67,63.55,51.65,44.99,42.19,27.68,7.67,9.19,7.65,8.43,6.73,6.93,9.44,4,4.68,4.72,1.65
91,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,306 - INSUFICIENCIA CARDÍACA,TOTAL,59.59,62.89,52.14,47.78,43.16,32,25.03,9.03,7.39,6.98,7.61,5.94,5.4,6.46,2.54,2.75,3.38,2.03
92,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,307 - ENFERMEDADES CEREBROVASCULARES,FEMENINO,51.88,58.96,48.58,50.41,55.72,50.54,46.99,41.7,42.32,40.63,45.17,45.33,44.11,49.23,35.55,29.48,30.48,27.85
93,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,307 - ENFERMEDADES CEREBROVASCULARES,MASCULINO,53.08,62.2,52.04,61.05,51.02,61.39,49.17,36.62,51.97,44.22,49.92,57.3,50.92,46.65,40.22,42.81,35.11,36.87
94,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,307 - ENFERMEDADES CEREBROVASCULARES,TOTAL,52.58,60.48,50.03,55.3,53.78,55.31,48.01,39.46,46.5,42.42,47.41,50.74,47.11,48.36,37.77,35.27,32.47,31.99
95,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,308 - ATEROSCLEROSIS,FEMENINO,,,,0.39,,,,0.32,,,,0.29,0.55,0.56,0,0.24,0.18,0
96,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,308 - ATEROSCLEROSIS,MASCULINO,0.5,0.53,1.38,0.47,0.94,,,0.91,,,0.42,,0,0,0,0,0,0.81
97,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,308 - ATEROSCLEROSIS,TOTAL,0.22,0.23,0.61,0.43,0.42,,,0.57,,,0.17,0.17,0.32,0.33,0,0.14,0.11,0.34
98,CUCUTA,300 - ENFERMEDADES SISTEMA CIRCULATORIO,309 - LAS DEMÁS ENFERMEDADES DEL SISTEMA CIRCULATORIO,FEMENINO,6.05,3.31,5.41,5.18,6.7,4.97,6.64,2.96,5.1,4.02,5.42,6.11,4.32,3.91,4.78,4.39,3.63,3.81
